id,name_tokens,ingredient_tokens,steps_tokens,metadata_json,mixed_field
1,"[2639, 49598, 19024, 17049, 15628, 10144]","[[45348], [6697, 39698, 28651, 3082, 2952], [15328], [34118, 40453], [37781], [47925, 43590], [28493, 15446, 30439, 39618, 19231], [11463]]","[28696, 23298, 19210, 11189, 15110, 23059, 7698, 7078, 25898, 7338, 24526, 23541, 40565, 18335, 3847, 48823, 31108, 36142, 9180, 25807, 6164, 37178, 20213, 42198, 41535, 24700, 38837, 13601, 47174, 5558, 4003, 44336]","{""calories"": 333, ""tags"": [""tag_2"", ""tag_4"", ""tag_2""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 2.27}}","list=[3, 6, 6, 4, 5] ;   dict={""a"": 1, ""b"": 10} ;   flags=[maybe, on, maybe]"
2,"[11708, 31294, 25867, 18691, 42943, 46099, 37500, 15392]","[[4665, 16010, 3103], [27290, 18546, 5337], [38170, 48049], [14934, 43954, 33717], [43129, 31071, 10363, 18359], [17162, 49823], [36322, 18219, 49956, 39311, 29077], [27175, 24723, 15373, 10065, 34392]]","[6957, 4087, 8185, 11016, 42120, 11484, 45596, 28666, 40086, 5163, 26216, 26009, 40052, 31674, 35676, 17476, 37256, 1752, 45583, 48233, 8507, 45676, 36190, 18486, 43006]","{""calories"": 448, ""tags"": [""tag_5""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 2.27}}","list=[9, 3, 9, 2, 5] ;   dict={""a"": 5, ""b"": 10} ;   flags=[on, on, off]"
3,"[36348, 35757, 1037, 40252, 22243, 33021, 2276]","[[21153, 16692, 4796], [38182, 6161], [48966]]","[5535, 35911, 9241, 9414, 44237, 32148, 37031, 11821, 18370, 35581, 40753, 28730, 14880, 36343, 48836, 46211, 14182, 47723, 21428, 27148, 45019, 43590, 25472, 29711, 34919]","{""calories"": 562, ""tags"": [""tag_4""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 1.69}}","list=[9, 4, 4, 1, 2, 1, 4] ;   dict={""a"": 1, ""b"": 6} ;   flags=[off, on, maybe]"
4,"[19250, 44842, 32812, 15040, 36339, 9671, 48405, 38423]","[[16925, 31996, 27677, 13478], [7352], [24219, 28759, 27941, 31606], [45129], [4972], [48724, 23236, 8161, 17295], [13465, 36146]]","[10186, 28648, 13025, 19254, 31318, 17371, 5940, 30041, 37066, 7416, 4315, 43738, 36427, 1967, 7112, 16491, 11899, 27634, 32826, 32546, 15008, 27282, 4842, 11789]","{""calories"": 488, ""tags"": [""tag_7""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 1.43}}","list=[8, 3, 4, 5, 4, 1, 9] ;   dict={""a"": 1, ""b"": 8} ;   flags=[on, on, maybe]"
5,"[33954, 35807, 11317, 4727, 34281, 6250, 13178, 5490, 39996, 5453, 45250, 16414]","[[38334], [38940, 39962], [41591], [28474], [38042, 35261, 21733, 18089, 14386], [16642, 18407, 26938]]","[45019, 43303, 20660, 30964, 21720, 5754, 1610, 31034, 41708, 37896, 7552, 5801, 36234, 14969]","{""calories"": 618, ""tags"": [""tag_3"", ""tag_6"", ""tag_2""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 1.42}}","list=[9, 5, 9, 1, 9, 5] ;   dict={""a"": 1, ""b"": 7} ;   flags=[off, on, on]"
6,"[18848, 19465, 40638, 14803, 48029, 23471, 14342]","[[34122, 33016, 17457], [7048], [19132, 3889, 1232, 22859], [42753, 18167], [49577, 29956], [47246, 29028, 37759, 1633, 8331], [46286], [36755, 3361]]","[25196, 39175, 37210, 10705, 29166, 9352, 3741, 21202, 24897, 3614, 24449, 14767, 45699, 17353, 44708, 7736, 24178, 37692, 27632, 41675, 11128, 16514, 11649, 12603, 28020, 2624, 12754, 49271, 22770, 27982, 44903, 49172, 17263, 18485, 11433, 46958]","{""calories"": 210, ""tags"": [""tag_1"", ""tag_8"", ""tag_4"", ""tag_4""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 1.53}}","list=[4, 1, 4, 7] ;   dict={""a"": 3, ""b"": 8} ;   flags=[on, off, off]"
7,"[45532, 36141, 22702, 2808, 8559, 18118, 12702, 39049, 18397, 3507, 8104]","[[23654, 48745, 21557, 29599], [34516, 8578, 26244, 38787, 13457], [3908, 47450, 29577], [35073], [46013, 48148, 49624, 49302, 44950], [24869, 29265], [44531]]","[22639, 41839, 21572, 44475, 9167, 48169, 20681, 34234, 21269, 44705, 27764, 22376, 27371, 46692, 20376, 37333, 9341, 13572, 28554, 44576, 25847, 45388, 12405, 41338, 38296, 20723, 27612, 36909, 1026, 20914, 19803, 14774, 29173, 39009, 40758, 43906, 22118, 31473, 29952]","{""calories"": 552, ""tags"": [""tag_9"", ""tag_8""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 1.42}}","list=[6, 2, 4, 5, 4, 4, 3] ;   dict={""a"": 1, ""b"": 6} ;   flags=[on, off, maybe]"
8,"[30846, 28160, 42272, 38727, 13742, 48077]","[[33399, 27191, 16989, 10671], [7985], [15341, 12526, 46607, 34944], [4291, 37530, 17331, 8953], [9738, 31450, 44750, 35808], [40023, 21794, 30004, 41150, 48138], [28966, 36905, 30223, 11430, 49736], [30495, 17986, 17203, 42789]]","[35163, 32758, 42074, 16679, 18996, 29827, 6077, 47762, 19725, 16367, 18807, 23010, 21952, 36399, 6280, 10068, 10884, 16155]","{""calories"": 492, ""tags"": [""tag_4"", ""tag_2""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 1.65}}","list=[7, 1, 4, 7, 7, 1] ;   dict={""a"": 5, ""b"": 9} ;   flags=[off, on, off]"
9,"[26558, 28460, 36272, 49989, 49144, 36791, 40534, 15453, 32996]","[[29562, 32827, 2902], [23028, 44835, 45508, 27497], [31630, 9364], [36004, 2767, 26822, 39790, 37987]]","[2776, 6501, 43123, 29089, 9893, 31257, 12909, 4295, 18049, 25844, 22453, 14871, 30799, 22420, 23118, 25846, 19235, 28627, 17532, 6367, 31822, 2270, 36351, 4413, 23935, 15694, 43607, 5496, 43713, 3638, 3033]","{""calories"": 353, ""tags"": [""tag_1"", ""tag_10""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 0.63}}","list=[4, 8, 5] ;   dict={""a"": 3, ""b"": 7} ;   flags=[maybe, maybe, maybe]"
10,"[11732, 21384, 8084, 38924, 2682, 21444]","[[26995, 47859, 13997, 5980], [46260, 42106, 16915, 7678, 46691], [45843, 40348, 8933], [3691, 23754, 35913, 29074, 44353], [5519, 34158, 43437], [1829, 28528, 33125], [29411]]","[24736, 42653, 31129, 47354, 11026, 29540, 12543, 49090, 35193, 43628, 18700, 41364, 36269, 32686, 31465, 29545, 48908, 39828, 18589, 22122, 17088, 6679, 19279, 30543, 16981, 31455, 38345, 40998, 44790, 25837, 23046, 2880, 33394, 22300, 12917, 32952, 14901, 24253, 17931, 23304]","{""calories"": 386, ""tags"": [""tag_9"", ""tag_1"", ""tag_9""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 1.21}}","list=[8, 9, 4, 8, 8, 8] ;   dict={""a"": 1, ""b"": 6} ;   flags=[off, on, off]"
